Worker_Id,Weight_Before_Review,Weight_After_Review,Path_ID,User_Review,Aged_Weight
W136,40,39.6,1ffd0a78,4,35.06
W331,70,80.6,1ffd0a78,4,75.828
W17,40,47.2,1ffd0a78,4,44.166
W164,70,71.7,1ffd0a78,4,70.645
W308,62,61.7,ad463a0c,5,61.115
W323,58,56.6,ad463a0c,5,56.488
W95,61,60.9,ad463a0c,5,64.44
W341,60,70.1,ad463a0c,5,64.728
W229,40,44.4,ad463a0c,5,42.29
W17,40,50.8,ad463a0c,5,45.16
W125,70,67.8,ab1edf5a,1,69.24
W137,46,39.0,ab1edf5a,1,42.345
W7,42,29.0,ab1edf5a,1,35.448
W379,60,66.8,ab1edf5a,1,64.3
W111,60,66.0,ab1edf5a,1,64.406
W107,56,63.3,5022eabe,2,60.921
W29,52,40.8,5022eabe,2,46.231
W56,58,56.6,5022eabe,2,56.706
W308,62,59.9,5022eabe,2,60.982
W319,55,57.8,2ced1893,1,55.821
W309,52,58.8,2ced1893,1,56.178
W69,51,48.1,2ced1893,1,49.033
W41,68,56.7,2ced1893,1,63.494
W161,52,47.9,f40fbb92,1,50.034
W46,67,63.9,f40fbb92,1,66.38
W200,46,67.0,f40fbb92,1,56.098
W55,58,52.4,f40fbb92,1,55.185
W34,52,34.8,f40fbb92,1,43.329
W111,60,58.2,f40fbb92,1,63.642
W137,46,34.6,f40fbb92,1,39.892
W113,51,49.5,6cef65fc,2,50.244
W314,62,50.2,6cef65fc,2,55.838
W249,51,45.5,6cef65fc,2,48.793
W351,70,88.9,6cef65fc,2,79.556
W139,70,62.1,6cef65fc,2,65.875
W338,70,74.0,6cef65fc,2,69.313
W117,46,46.1,5656334b,4,45.922
W78,40,45.9,5656334b,4,42.088
W113,51,49.7,5656334b,4,50.217
W150,42,49.1,5656334b,4,45.44
W161,52,49.1,66f6d2ac,4,49.933
W181,52,53.8,66f6d2ac,4,45.12
W324,58,59.4,66f6d2ac,4,58.644
W232,50,54.9,66f6d2ac,4,51.926
W264,56,50.6,66f6d2ac,4,51.666
W77,46,41.3,8678256e,2,43.482
W214,62,49.4,8678256e,2,55.611
W340,56,68.5,8678256e,2,61.412
W54,65,63.4,8678256e,2,63.082
W166,70,62.5,8678256e,2,66.7
W370,70,69.2,8678256e,2,69.679
W246,61,59.0,8678256e,2,59.513
W236,62,57.3,bda03e64,4,59.501
W327,40,48.1,bda03e64,4,43.87
W378,78,75.8,bda03e64,4,74.778
W382,50,47.3,bda03e64,4,48.876
W285,60,70.5,bda03e64,4,64.874
W243,70,71.2,bda03e64,4,70.624
W169,52,46.4,bda03e64,4,48.366
W382,50,47.3,d6b52748,3,48.751
W115,55,55.8,d6b52748,3,55.5
W383,62,70.2,d6b52748,3,65.596
W178,70,78.8,d6b52748,3,74.388
W165,56,74.3,d2e5d7d0,5,64.176
W112,56,56.0,d2e5d7d0,5,54.488
W211,60,66.8,d2e5d7d0,5,61.255
W229,40,46.6,d2e5d7d0,5,43.273
W202,68,48.0,d2e5d7d0,5,57.414
W178,70,84.6,d2e5d7d0,5,77.038
W23,56,56.3,bea09aa1,5,55.749
W285,60,72.1,bea09aa1,5,65.495
W2,62,61.0,bea09aa1,5,59.681
W321,62,83.4,bea09aa1,5,71.008
W149,50,55.6,bea09aa1,5,53.691
W55,58,52.4,eb110d1b,3,55.125
W336,63,55.9,eb110d1b,3,59.124
W290,52,59.0,eb110d1b,3,55.643
W303,46,41.3,eb110d1b,3,43.746
W126,60,63.2,eb110d1b,3,62.867
W129,46,43.2,b350b8b9,1,44.657
W138,52,50.8,b350b8b9,1,48.142
W83,70,68.8,b350b8b9,1,71.762
W280,70,59.8,b350b8b9,1,64.858
W100,70,49.6,b350b8b9,1,59.347
W350,58,59.8,b350b8b9,1,58.304
W280,70,61.8,b350b8b9,1,65.866
W229,40,46.6,79f5d91c,3,43.153
W247,61,80.6,79f5d91c,3,69.649
W76,58,76.9,79f5d91c,3,66.341
W206,48,49.4,79f5d91c,3,49.339
W52,46,59.0,25fca539,2,52.775
W168,50,57.4,25fca539,2,52.99
W24,56,50.6,25fca539,2,53.247
W23,56,53.5,25fca539,2,55.186
W245,40,36.3,25fca539,2,38.515
W350,58,50.6,5eb66ab8,1,55.492
W17,40,47.8,5eb66ab8,1,45.013
W351,70,88.5,5eb66ab8,1,79.284
W158,52,51.4,5eb66ab8,1,54.169
W247,61,77.8,5eb66ab8,1,69.567
W162,45,42.8,7b5002d6,4,43.082
W102,70,70.7,7b5002d6,4,69.889
W187,56,82.2,7b5002d6,4,67.706
W152,70,71.8,7b5002d6,4,70.233
W291,75,72.2,7b5002d6,4,72.076
W135,50,61.3,f8bafa64,3,48.853
W300,52,66.0,f8bafa64,3,59.286
W199,45,44.8,f8bafa64,3,45.797
W272,73,72.0,f8bafa64,3,72.554
W266,62,61.3,f8bafa64,3,54.701
W241,52,57.3,f8bafa64,3,53.496
W146,70,61.9,8bae2c91,2,66.386
W304,56,42.0,8bae2c91,2,49.538
W213,65,62.0,8bae2c91,2,64.488
W338,70,72.7,8bae2c91,2,69.271
W104,40,36.0,8bae2c91,2,41.617
W352,61,74.4,c88223cb,5,67.085
W94,46,56.7,c88223cb,5,51.808
W85,58,59.0,c88223cb,5,58.52
W372,50,58.8,c88223cb,5,53.406
W86,58,73.7,c88223cb,5,64.904
W346,60,62.2,c88223cb,5,59.881
W325,46,45.1,c88223cb,5,45.018
W270,68,59.8,5de85c47,1,65.056
W376,58,60.8,5de85c47,1,54.697
W26,50,41.7,5de85c47,1,47.577
W244,40,41.5,5de85c47,1,40.791
W207,55,48.1,5de85c47,1,51.921
W58,58,57.4,5de85c47,1,57.777
W5,30,28.8,5de85c47,1,29.424
W8,48,45.3,b6caa747,5,45.65
W194,60,64.0,b6caa747,5,62.215
W210,60,79.8,b6caa747,5,68.991
W356,40,43.1,b6caa747,5,40.702
W372,50,60.8,b6caa747,5,54.168
W236,62,47.5,00d4f221,1,55.046
W226,50,43.6,00d4f221,1,46.658
W133,65,66.8,00d4f221,1,66.289
W15,52,50.0,00d4f221,1,51.317
W276,52,56.0,00d4f221,1,54.371
W167,36,31.1,00d4f221,1,32.196
W108,46,57.6,8fd166a9,5,51.542
W146,70,65.7,8fd166a9,5,66.115
W131,56,66.0,8fd166a9,5,60.959
W114,56,58.4,8fd166a9,5,55.275
W89,36,42.3,8fd166a9,5,39.135
W37,46,61.8,8fd166a9,5,53.334
W298,70,87.4,9fb3a108,4,78.629
W276,52,59.6,9fb3a108,4,55.124
W157,70,71.6,9fb3a108,4,68.695
W183,67,62.6,9fb3a108,4,63.072
W350,58,51.4,9fb3a108,4,55.261
W174,70,70.1,9fb3a108,4,69.258
W172,56,50.6,9fb3a108,4,54.119
W133,65,64.8,ac5e3ded,2,66.138
W316,50,49.4,ac5e3ded,2,50.888
W33,46,39.6,ac5e3ded,2,42.931
W145,42,32.7,ac5e3ded,2,36.923
W47,46,45.5,ac5e3ded,2,45.83
W207,55,47.8,ac5e3ded,2,51.547
W184,50,72.5,ac5e3ded,2,57.887
W207,55,54.5,2350eb26,4,51.37
W163,50,48.1,2350eb26,4,48.607
W36,70,66.1,2350eb26,4,67.375
W24,56,52.2,2350eb26,4,53.226
W303,46,43.1,bdc9d0ec,4,43.631
W239,51,51.1,bdc9d0ec,4,49.966
W197,62,66.4,bdc9d0ec,4,64.043
W20,55,50.9,bdc9d0ec,4,52.498
W137,46,39.0,bdc9d0ec,4,39.777
W119,50,48.1,d267a117,2,51.478
W217,70,58.8,d267a117,2,64.142
W256,58,57.5,d267a117,2,57.76
W230,70,64.1,d267a117,2,68.91
W383,62,69.3,d267a117,2,65.361
W256,58,56.9,d267a117,2,57.472
W77,46,41.3,43870e59,3,43.434
W134,73,71.4,43870e59,3,72.451
W13,67,67.7,43870e59,3,68.369
W1,61,69.2,43870e59,3,62.349
W361,40,40.3,b6576be8,2,40.397
W335,60,81.0,b6576be8,2,70.15
W145,42,31.4,b6576be8,2,36.136
W55,58,46.7,b6576be8,2,51.928
W306,68,60.7,9466623a,1,64.32
W237,70,60.7,9466623a,1,65.017
W199,45,41.4,9466623a,1,44.106
W226,50,43.0,9466623a,1,46.249
W308,62,55.7,9466623a,1,59.27
W217,70,52.6,9466623a,1,60.648
W237,70,61.0,3911b5a7,4,64.923
W147,57,53.2,3911b5a7,4,50.85
W17,40,48.2,3911b5a7,4,44.904
W212,62,54.8,3911b5a7,4,58.115
W224,63,49.3,01d7997c,2,56.094
W277,50,53.2,01d7997c,2,51.873
W39,70,71.0,01d7997c,2,71.389
W190,45,37.7,01d7997c,2,41.499
W269,63,62.2,01d7997c,2,63.142
W358,56,61.9,59ae42d8,5,58.926
W159,56,51.7,59ae42d8,5,53.432
W40,56,61.5,59ae42d8,5,56.416
W265,52,65.7,59ae42d8,5,59.587
W339,56,66.9,59ae42d8,5,61.672
W163,50,46.5,b81546a6,1,48.089
W11,58,41.3,b81546a6,1,49.052
W188,68,65.9,b81546a6,1,68.852
W88,60,60.8,b81546a6,1,60.825
W273,80,64.7,b81546a6,1,72.01
W129,46,39.2,b81546a6,1,42.572
W97,40,35.4,920a1d78,1,35.606
W53,50,48.7,920a1d78,1,51.624
W10,65,64.4,920a1d78,1,65.614
W254,56,33.2,920a1d78,1,44.381
W380,70,72.5,920a1d78,1,68.784
W164,70,75.9,4fe1e417,4,72.674
W74,40,47.7,4fe1e417,4,43.574
W156,68,56.3,4fe1e417,4,60.849
W252,70,97.3,4fe1e417,4,82.198
W107,56,63.7,4fe1e417,4,60.813
W60,50,41.0,4fe1e417,4,42.806
W175,58,58.0,a568845b,3,56.616
W168,50,57.4,a568845b,3,52.946
W51,50,54.0,a568845b,3,50.835
W248,52,51.9,a568845b,3,50.897
W4,60,57.2,a568845b,3,60.819
W310,56,51.9,a568845b,3,54.034
W257,56,53.1,a568845b,3,56.015
W343,52,42.8,efa657c4,3,46.946
W127,52,51.4,efa657c4,3,51.801
W277,50,53.2,efa657c4,3,51.785
W218,52,66.1,efa657c4,3,58.348
W17,40,48.2,f0e5f6b7,3,44.825
W191,50,50.8,f0e5f6b7,3,49.889
W221,40,49.3,f0e5f6b7,3,47.381
W48,61,65.1,f0e5f6b7,3,60.733
W50,75,77.3,f0e5f6b7,3,71.043
W328,73,81.2,be0cf076,5,77.066
W18,58,64.2,be0cf076,5,60.962
W376,58,66.6,be0cf076,5,56.152
W264,56,55.6,be0cf076,5,51.553
W63,40,45.8,be0cf076,5,42.424
W330,56,56.8,be0cf076,5,56.479
W82,68,69.2,be0cf076,5,68.198
W133,65,64.8,82c33217,3,66.1
W63,40,45.8,82c33217,3,42.361
W13,67,67.7,82c33217,3,68.286
W182,62,43.8,82c33217,3,53.271
W164,70,75.9,82c33217,3,72.558
W158,52,51.4,82c33217,3,54.002
W203,51,61.1,ecbf0896,3,56.256
W262,52,51.4,ecbf0896,3,57.655
W55,58,46.7,ecbf0896,3,51.863
W126,60,63.2,ecbf0896,3,62.785
W272,73,72.0,ecbf0896,3,72.52
W116,70,73.3,983a0bec,1,71.566
W342,46,41.3,983a0bec,1,46.386
W103,58,48.9,983a0bec,1,53.94
W107,56,61.7,983a0bec,1,60.736
W341,60,68.3,8655630c,1,64.454
W151,46,45.5,8655630c,1,46.264
W360,60,62.6,8655630c,1,61.661
W189,61,54.9,8655630c,1,55.934
W302,30,28.6,8655630c,1,34.692
W52,46,57.8,8655630c,1,52.73
W205,56,51.3,daac9375,2,53.746
W58,58,56.1,daac9375,2,57.241
W367,50,54.9,daac9375,2,53.946
W344,52,49.4,daac9375,2,51.025
W132,80,74.9,a6110b73,1,77.179
W210,60,74.4,a6110b73,1,68.847
W96,75,76.5,a6110b73,1,76.021
W108,46,51.2,a6110b73,1,51.385
W123,40,34.7,a6110b73,1,38.469
W257,56,54.7,275d0987,4,55.932
W292,60,38.0,275d0987,4,46.557
W381,70,70.5,275d0987,4,71.234
W372,50,65.7,275d0987,4,56.27
W161,52,47.5,cede22d8,2,49.65
W132,80,74.8,cede22d8,2,77.095
W383,62,67.6,cede22d8,2,65.187
W111,60,51.6,cede22d8,2,59.864
W109,70,73.2,a3c9525a,4,71.916
W200,46,70.1,a3c9525a,4,56.635
W165,56,77.6,a3c9525a,4,65.532
W66,70,77.3,a3c9525a,4,73.76
W336,63,52.5,96e2b731,2,57.191
W342,46,41.0,96e2b731,2,46.138
W353,62,61.7,96e2b731,2,62.949
W350,58,50.8,96e2b731,2,55.091
W272,73,71.2,96e2b731,2,72.093
W101,50,37.0,96e2b731,2,43.035
W66,70,79.3,420a6615,5,74.223
W23,56,56.1,420a6615,5,55.125
W333,51,47.8,420a6615,5,49.215
W252,70,97.7,420a6615,5,82.224
W169,52,56.2,420a6615,5,50.121
W79,51,58.6,420a6615,5,54.769
W17,40,49.8,420a6615,5,44.766
W245,40,35.1,3370410c,2,37.814
W308,62,54.8,3370410c,2,58.67
W292,60,33.5,3370410c,2,45.194
W151,46,45.3,3370410c,2,46.136
W118,42,43.7,3370410c,2,43.95
W101,50,35.0,3370410c,2,41.812
W314,62,50.0,3370410c,2,55.57
W111,60,51.6,08b1ea32,3,59.837
W357,70,67.6,08b1ea32,3,68.79
W84,40,47.8,08b1ea32,3,43.412
W60,50,41.0,08b1ea32,3,42.438
W200,46,70.1,08b1ea32,3,56.534
W131,56,66.0,08b1ea32,3,60.778
W93,52,59.7,08b1ea32,3,54.985
W72,46,46.6,a12872fb,2,47.661
W13,67,66.6,a12872fb,2,68.225
W209,60,56.6,a12872fb,2,58.369
W96,75,75.1,a12872fb,2,75.999
W58,58,55.2,a12872fb,2,56.729
W206,48,45.4,a12872fb,2,47.932
W293,70,70.5,a12872fb,2,68.827
W22,60,61.6,6c5b3ffd,1,62.036
W262,52,47.6,6c5b3ffd,1,55.455
W137,46,38.4,6c5b3ffd,1,39.694
W142,50,45.3,6c5b3ffd,1,50.358
W179,62,59.1,6c5b3ffd,1,60.935
W25,58,64.5,71f2c8e5,4,61.383
W92,40,44.3,71f2c8e5,4,42.013
W122,60,73.2,71f2c8e5,4,66.127
W124,52,58.6,71f2c8e5,4,50.191
W169,52,56.2,870332e3,3,50.105
W257,56,54.7,870332e3,3,55.87
W103,58,48.9,870332e3,3,53.636
W11,58,41.3,870332e3,3,48.883
W85,58,59.0,870332e3,3,58.496
W83,70,68.8,870332e3,3,71.678
W234,62,57.0,870332e3,3,58.499
W181,52,52.4,054bdd08,1,44.956
W311,72,64.6,054bdd08,1,68.27
W143,62,55.7,054bdd08,1,58.671
W156,68,52.7,054bdd08,1,59.536
W314,62,43.4,054bdd08,1,51.846
W165,56,74.0,054bdd08,1,65.441
W371,60,70.8,054bdd08,1,65.828
W162,45,40.6,835ae27b,1,42.782
W100,70,38.2,835ae27b,1,52.962
W182,62,41.8,835ae27b,1,51.817
W67,62,69.1,835ae27b,1,67.048
W195,40,31.4,835ae27b,1,38.31
W307,50,35.1,835ae27b,1,41.613
W160,50,55.0,ff7b7b9d,2,55.013
W208,50,64.9,ff7b7b9d,2,55.483
W30,52,49.4,ff7b7b9d,2,50.957
W23,56,55.3,ff7b7b9d,2,55.078
W169,52,55.8,ff7b7b9d,2,50.09
W192,56,48.2,ff7b7b9d,2,56.779
W118,42,41.7,ff7b7b9d,2,43.743
W208,50,72.1,1e9784fc,5,58.436
W11,58,42.9,1e9784fc,5,48.762
W263,56,70.9,1e9784fc,5,62.595
W138,52,55.4,1e9784fc,5,48.542
W163,50,47.5,1e9784fc,5,48.064
W299,56,62.3,1e9784fc,5,57.114
W50,75,75.5,e0ee8497,2,70.996
W381,70,68.8,e0ee8497,2,70.902
W362,56,53.7,e0ee8497,2,55.181
W60,50,37.6,e0ee8497,2,42.167
W2,62,60.5,937a2a44,2,59.598
W101,50,34.0,937a2a44,2,41.149
W123,40,31.9,937a2a44,2,36.869
W343,52,42.0,937a2a44,2,46.76
W281,70,78.1,937a2a44,2,75.292
W186,50,59.8,937a2a44,2,55.121
W173,68,75.0,937a2a44,2,71.57
W64,52,53.4,45ab788a,4,52.729
W258,68,66.4,45ab788a,4,66.896
W335,60,81.4,45ab788a,4,70.114
W34,52,36.6,45ab788a,4,43.018
W354,70,71.5,45ab788a,4,68.553
W332,70,75.5,45ab788a,4,72.862
W33,46,40.6,78b078bc,5,42.774
W296,62,57.5,78b078bc,5,59.272
W149,50,57.6,78b078bc,5,54.55
W143,62,60.5,78b078bc,5,58.606
W34,52,37.2,78b078bc,5,42.784
W351,70,97.9,78b078bc,5,82.669
W156,68,53.9,78b078bc,5,59.452
W219,55,60.0,86dc0199,3,57.602
W210,60,74.4,86dc0199,3,68.738
W294,58,60.5,86dc0199,3,57.334
W318,40,42.1,86dc0199,3,41.093
W193,48,47.8,86dc0199,3,45.321
W327,40,48.1,86dc0199,3,43.76
W99,56,58.7,86dc0199,3,57.231
W195,40,31.0,efcae4a7,2,38.059
W334,58,57.3,efcae4a7,2,62.221
W272,73,67.1,efcae4a7,2,69.919
W310,56,49.4,efcae4a7,2,52.673
W134,73,70.5,efcae4a7,2,71.939
W375,70,61.8,efcae4a7,2,65.885
W153,50,40.3,badb88cf,2,44.54
W377,61,65.6,badb88cf,2,61.967
W132,80,68.3,badb88cf,2,73.414
W235,70,54.2,badb88cf,2,61.749
W47,46,43.9,badb88cf,2,45.157
W380,70,74.2,14b246f8,4,69.378
W100,70,40.0,14b246f8,4,52.64
W366,67,70.2,14b246f8,4,68.529
W88,60,62.6,14b246f8,4,60.778
W138,52,58.3,14b246f8,4,49.729
W85,58,59.0,73a004d0,3,58.478
W193,48,47.8,73a004d0,3,45.27
W128,68,68.4,73a004d0,3,70.389
W174,70,70.1,73a004d0,3,69.171
W90,56,50.3,73a004d0,3,53.266
W264,56,55.6,73a004d0,3,51.469
W126,60,63.2,4133ac44,3,62.725
W10,65,64.4,4133ac44,3,65.499
W354,70,71.5,4133ac44,3,68.498
W312,70,75.3,4133ac44,3,72.628
W287,40,49.1,4133ac44,3,44.612
W78,40,45.9,4133ac44,3,41.989
W71,68,67.0,4133ac44,3,67.599
W210,60,74.4,889bb7db,3,68.655
W15,52,50.0,889bb7db,3,51.218
W300,52,66.0,889bb7db,3,58.943
W84,40,47.8,889bb7db,3,43.267
W125,70,67.8,889bb7db,3,69.153
W33,46,40.6,889bb7db,3,42.658
W334,58,70.5,352a8547,5,63.294
W228,50,46.1,352a8547,5,45.66
W74,40,50.7,352a8547,5,44.859
W119,50,49.7,352a8547,5,51.274
W183,67,62.3,772bf06f,2,63.047
W219,55,58.8,772bf06f,2,57.48
W145,42,30.8,772bf06f,2,35.743
W222,67,62.1,772bf06f,2,66.032
W94,46,56.2,772bf06f,2,51.737
W43,46,44.1,772bf06f,2,45.181
W163,50,45.7,2836d762,1,47.598
W360,60,60.4,2836d762,1,61.561
W167,36,30.9,2836d762,1,32.124
W347,40,39.1,2836d762,1,39.262
W107,56,51.3,2836d762,1,58.052
W219,55,53.8,2836d762,1,56.762
W244,40,37.7,01773451,2,39.707
W288,52,52.9,01773451,2,54.389
W247,61,75.8,01773451,2,69.51
W22,60,60.7,01773451,2,61.883
W282,70,68.1,01773451,2,68.33
W119,50,49.3,01773451,2,51.125
W324,58,58.8,01773451,2,58.617
W195,40,32.3,30cdd899,4,38.036
W56,58,58.5,30cdd899,4,56.666
W109,70,73.9,30cdd899,4,72.16
W130,50,59.8,30cdd899,4,54.45
W70,36,33.5,30cdd899,4,34.164
W66,70,80.7,30cdd899,4,74.781
W246,61,60.2,30cdd899,4,59.437
W43,46,39.1,feb85cc7,2,42.674
W207,55,53.1,feb85cc7,2,51.24
W230,70,63.5,feb85cc7,2,68.421
W181,52,51.9,feb85cc7,2,44.838
W52,46,57.1,feb85cc7,2,52.694
W151,46,43.5,feb85cc7,2,45.135
W259,63,64.1,4d118d96,2,64.257
W316,50,47.9,4d118d96,2,50.05
W184,50,71.3,4d118d96,2,57.678
W26,50,38.2,4d118d96,2,45.534
W153,50,39.9,4d118d96,2,44.285
W165,56,73.5,4d118d96,2,65.379
W133,65,62.9,4d118d96,2,65.034
W144,40,42.5,1c9e0b6c,2,40.449
W345,65,55.5,1c9e0b6c,2,61.302
W151,46,36.4,1c9e0b6c,2,41.181
W63,40,44.3,1c9e0b6c,2,42.315
W232,50,55.7,1b02aa2f,5,52.201
W91,52,69.5,1b02aa2f,5,59.619
W329,63,87.6,1b02aa2f,5,75.199
W325,46,46.9,1b02aa2f,5,44.906
W333,51,48.2,a273f17c,4,49.082
W111,60,52.1,a273f17c,4,59.82
W207,55,55.1,a273f17c,4,51.189
W296,62,62.3,a273f17c,4,59.149
W286,62,58.9,a273f17c,4,60.27
W59,62,60.0,a3dd0350,2,62.276
W333,51,48.1,a3dd0350,2,48.984
W64,52,52.2,a3dd0350,2,52.694
W354,70,70.5,a3dd0350,2,68.457
W196,58,54.0,a3dd0350,2,59.704
W129,46,38.8,a3dd0350,2,42.24
W285,60,79.9,7339edfe,5,68.891
W194,60,67.4,7339edfe,5,63.851
W95,61,63.9,7339edfe,5,64.389
W209,60,57.8,7339edfe,5,58.286
W350,58,52.4,7339edfe,5,54.963
W345,65,58.5,7339edfe,5,61.09
W122,60,71.8,abdd2645,1,65.994
W253,40,38.5,abdd2645,1,39.69
W193,48,37.6,abdd2645,1,42.247
W185,40,21.0,abdd2645,1,30.173
W166,70,60.9,abdd2645,1,65.754
W227,52,42.5,abdd2645,1,47.444
W53,50,46.9,3871ce54,1,50.578
W103,58,46.1,3871ce54,1,52.001
W165,56,70.7,3871ce54,1,65.329
W178,70,81.8,3871ce54,1,76.767
W24,56,44.6,3871ce54,1,50.085
W130,50,57.6,3871ce54,1,54.379
W304,56,33.6,f29992ad,1,44.77
W323,58,52.0,f29992ad,1,54.867
W350,58,48.6,f29992ad,1,53.777
W37,46,58.6,f29992ad,1,53.175
W272,73,71.3,f17f59ad,5,69.839
W261,42,70.6,f17f59ad,5,54.633
W334,58,73.3,f17f59ad,5,64.449
W3,56,63.4,f17f59ad,5,59.918
W158,52,60.8,f17f59ad,5,56.061
W154,50,62.8,0043cc05,2,54.902
W31,62,62.7,0043cc05,2,63.916
W362,56,52.0,0043cc05,2,54.228
W379,60,65.5,0043cc05,2,64.178
W372,50,61.6,0043cc05,2,56.092
W46,67,65.7,73342d02,5,66.289
W78,40,60.9,73342d02,5,48.726
W55,58,47.1,73342d02,5,51.814
W343,52,42.8,73342d02,5,46.621
W373,56,69.7,73342d02,5,63.356
W353,62,58.7,e8d61daf,1,61.378
W172,56,47.4,e8d61daf,1,52.343
W45,62,55.5,e8d61daf,1,58.404
W139,70,61.5,e8d61daf,1,65.446
W190,45,34.3,e8d61daf,1,39.606
W300,52,58.6,e8d61daf,1,58.689
W115,55,54.4,e8d61daf,1,55.16
W151,46,39.6,4f994fc8,5,41.122
W288,52,55.3,4f994fc8,5,54.321
W63,40,48.1,4f994fc8,5,43.295
W263,56,71.5,4f994fc8,5,62.711
W197,62,67.6,4f994fc8,5,64.225
W134,73,79.3,4f994fc8,5,74.496
W60,50,37.6,23710a91,3,41.963
W56,58,58.5,23710a91,3,56.635
W243,70,71.2,23710a91,3,70.595
W134,73,79.3,23710a91,3,74.432
W377,61,65.6,23710a91,3,61.822
W314,62,43.4,23710a91,3,51.71
W218,52,66.1,23710a91,3,58.245
W37,46,61.4,341e9570,5,53.059
W310,56,59.8,341e9570,5,54.369
W368,52,37.5,341e9570,5,43.102
W28,61,65.3,341e9570,5,64.532
W367,50,58.5,341e9570,5,53.86
W354,70,71.4,b7c6bf0a,4,68.427
W263,56,72.5,b7c6bf0a,4,63.04
W247,61,77.5,b7c6bf0a,4,69.465
W62,55,58.5,b7c6bf0a,4,59.265
W244,40,41.1,b7c6bf0a,4,39.65
W230,70,64.6,b7c6bf0a,4,68.281
W145,42,29.7,bfdbc797,2,35.076
W292,60,31.6,bfdbc797,2,44.014
W34,52,36.7,bfdbc797,2,42.611
W293,70,68.6,bfdbc797,2,68.723
W98,68,56.8,bfdbc797,2,62.628
W121,60,55.1,99969db2,1,57.375
W39,70,67.4,99969db2,1,69.98
W237,70,49.0,99969db2,1,58.383
W54,65,63.2,99969db2,1,62.984
W21,50,49.4,99969db2,1,48.008
W131,56,65.8,99969db2,1,60.642
W76,58,74.5,99969db2,1,66.261
W372,50,60.6,79d611b4,1,55.964
W147,57,46.8,79d611b4,1,50.629
W1,61,68.8,79d611b4,1,62.281
W199,45,32.2,79d611b4,1,39.341
W284,50,46.3,79d611b4,1,48.135
W190,45,34.8,3f76dc63,4,39.412
W321,62,85.5,3f76dc63,4,71.812
W5,30,34.6,3f76dc63,4,31.676
W143,62,62.1,3f76dc63,4,58.56
W220,68,65.9,3f06bd4b,1,68.826
W250,36,41.0,3f06bd4b,1,40.31
W181,52,45.9,3f06bd4b,1,44.749
W149,50,52.8,3f06bd4b,1,54.209
W375,70,62.0,1ccce8da,4,65.796
W193,48,37.7,1ccce8da,4,42.19
W6,46,33.5,1ccce8da,4,38.72
W227,52,49.6,1ccce8da,4,47.211
W150,42,49.6,1ccce8da,4,45.398
W360,60,61.6,1ccce8da,4,61.488
W25,58,65.0,1ccce8da,4,61.471
W120,60,67.4,2f6ebaa0,5,65.722
W130,50,65.6,2f6ebaa0,5,56.884
W342,46,41.2,2f6ebaa0,5,46.075
W314,62,48.2,2f6ebaa0,5,51.608
W217,70,54.6,2f6ebaa0,5,60.622
W152,70,76.6,2f6ebaa0,5,72.421
W345,65,59.5,06421613,4,60.931
W139,70,66.8,06421613,4,65.36
W44,56,65.2,06421613,4,60.111
W79,51,60.8,06421613,4,55.682
W180,62,56.2,3ca6facb,4,57.3
W126,60,64.0,3ca6facb,4,62.681
W112,56,57.4,3ca6facb,4,55.102
W179,62,65.6,3ca6facb,4,62.206
W352,61,74.9,3ca6facb,4,67.211
W130,50,73.8,f979b204,5,60.403
W90,56,51.3,f979b204,5,53.127
W104,40,44.2,f979b204,5,41.495
W44,56,67.8,f979b204,5,61.207
W25,58,78.0,c6e98fcd,5,67.556
W276,52,61.4,c6e98fcd,5,55.868
W60,50,38.6,c6e98fcd,5,41.812
W174,70,74.3,c6e98fcd,5,69.878
W172,56,38.6,6ddbb299,1,47.342
W332,70,73.5,6ddbb299,1,72.727
W233,52,49.5,6ddbb299,1,51.698
W333,51,46.7,6ddbb299,1,48.755
W358,56,61.5,6ddbb299,1,58.819
W240,45,46.4,6ddbb299,1,47.186
W35,56,64.8,50944c38,2,63.698
W261,42,69.5,50944c38,2,54.332
W111,60,50.2,50944c38,2,59.009
W124,52,57.7,50944c38,2,50.108
W365,70,67.0,50944c38,2,68.465
W23,56,54.9,50944c38,2,55.044
W277,50,53.2,383bde2f,3,51.72
W2,62,60.5,383bde2f,3,59.535
W162,45,40.6,383bde2f,3,42.702
W308,62,54.8,383bde2f,3,58.56
W197,62,67.6,383bde2f,3,64.192
W351,70,97.9,383bde2f,3,82.466
W125,70,67.8,383bde2f,3,69.089
W181,52,49.9,b6a36088,5,44.681
W222,67,62.7,b6a36088,5,65.795
W293,70,70.8,b6a36088,5,68.646
W142,50,55.1,b6a36088,5,50.174
W191,50,53.4,b6a36088,5,51.132
W183,67,63.1,b6a36088,5,63.028
W188,68,63.1,aafd3f35,1,67.255
W281,70,70.7,aafd3f35,1,75.177
W346,60,62.0,aafd3f35,1,59.798
W252,70,94.3,aafd3f35,1,82.108
W373,56,69.5,aafd3f35,1,63.238
W239,51,45.7,aafd3f35,1,48.657
W341,60,67.7,aafd3f35,1,64.251
W296,62,62.3,904c03d9,3,59.057
W148,46,46.6,904c03d9,3,45.257
W337,70,59.6,904c03d9,3,65.36
W322,67,78.9,904c03d9,3,72.905
W290,52,59.0,904c03d9,3,55.471
W35,56,64.8,2c6cad14,3,63.234
W218,52,66.1,2c6cad14,3,58.166
